id,name,industry,region,size_category,credit_limit,avg_payment_days,late_payment_ratio,created_at,updated_at
f0c24612-3431-41f7-8575-c9ff80caa1aa,Titan International,Healthcare,Europe,Large,522921.23,53.0,0.5099,2022-05-02T09:23:44.652819,2022-05-02T09:23:44.652819
d1a9a00b-4319-4f7c-a22c-2f6d209f4f7c,Phoenix Group,Construction,Africa,Medium,147526.54,19.7,0.2539,2022-01-23T09:23:44.652838,2022-01-23T09:23:44.652838
e31e0999-d21c-4091-ac18-906d42503002,Bright Technologies,Manufacturing,Europe,Medium,86255.39,34.38,0.3673,2025-01-04T09:23:44.652862,2025-01-04T09:23:44.652862
09b9fd07-62b3-4514-8aee-f73771f3f2c5,Spark Labs,Real Estate,Latin America,Medium,238926.91,45.31,0.4679,2023-04-07T09:23:44.652882,2023-04-07T09:23:44.652882
f6f3ca1b-2f44-407a-a803-ce02c7cd1806,Pinnacle LLC,Construction,Europe,Small,20658.25,47.01,0.6275,2024-11-20T09:23:44.652905,2024-11-20T09:23:44.652905
7a0b377f-efd3-49ab-a989-36d9ce6a3c10,Summit Services,Finance,Europe,Enterprise,4339663.04,45.69,0.3007,2021-03-30T09:23:44.652933,2021-03-30T09:23:44.652933
8392df4f-f0af-457c-aafb-93f2fd00de44,Grand Group,Construction,Latin America,Small,29714.88,25.42,0.2088,2024-04-03T09:23:44.652961,2024-04-03T09:23:44.652961
f7e9f01f-3f70-4ec5-8304-c0b9f7ac88db,Nova Systems,Manufacturing,North America,Large,548537.95,27.49,0.2525,2023-09-05T09:23:44.652991,2023-09-05T09:23:44.652991
384d0e52-e8b4-4ecf-95cd-23e94c6f559d,Spark Services,Agriculture,Europe,Enterprise,8708255.88,41.17,0.3069,2022-02-16T09:23:44.653018,2022-02-16T09:23:44.653018
ee6b8af2-d367-4089-ae7e-4d8e3e8b5ec3,Nova Dynamics,Media & Entertainment,Europe,Medium,99798.99,31.96,0.1786,2019-12-30T09:23:44.653049,2019-12-30T09:23:44.653049
3621a131-ec59-4f81-9a1b-3eb82264908b,Blue Services,Telecommunications,Latin America,Large,236894.79,34.01,0.2527,2023-07-27T09:23:44.653078,2023-07-27T09:23:44.653078
1efc7464-b231-419e-b8e0-3877675974b3,Summit LLC,Education,North America,Medium,114433.75,56.63,0.6109,2019-10-30T09:23:44.653106,2019-10-30T09:23:44.653106
5bf2c2af-b2d7-4f53-a6e4-fad62a1ed408,Alpha Inc,Healthcare,Asia Pacific,Small,15236.88,62.36,0.6113,2021-12-10T09:23:44.653141,2021-12-10T09:23:44.653141
173dcf6a-69cb-4b37-8647-a8648fc2b94f,Summit Technologies,Finance,North America,Medium,121904.53,58.31,0.4575,2021-01-04T09:23:44.653179,2021-01-04T09:23:44.653179
c2d5fd16-cc75-4d11-8a47-8e2bf931dd32,Titan Labs,Retail,Asia Pacific,Small,33705.71,38.15,0.4009,2021-12-11T09:23:44.653208,2021-12-11T09:23:44.653208
22613183-7509-44f4-a964-89ac423677ba,Icon Corp,Transportation,Europe,Small,49971.81,35.93,0.3889,2020-11-10T09:23:44.653242,2020-11-10T09:23:44.653242
d2f246f9-5d40-4759-9fbf-5272bf007888,Vista Holdings,Retail,Asia Pacific,Large,144139.83,53.78,0.4344,2022-06-28T09:23:44.653270,2022-06-28T09:23:44.653270
dec5316f-b4ad-474e-8229-ca8316812c1e,Red Consulting,Construction,Middle East,Medium,94509.9,35.75,0.3525,2021-03-13T09:23:44.653303,2021-03-13T09:23:44.653303
a1191f1f-4bfd-4c9c-8246-f895deadd1f4,Silver Networks,Agriculture,Latin America,Small,42111.04,57.09,0.5793,2023-09-21T09:23:44.653336,2023-09-21T09:23:44.653336
9d6595ab-2814-46b5-bc9e-a6ae981e1002,Prism Corp,Technology,Europe,Small,10561.49,30.03,0.1935,2022-09-05T09:23:44.653370,2022-09-05T09:23:44.653370
aed85491-2d4b-4064-a114-c2bc42ee1037,Apex Enterprises,Construction,Africa,Small,32453.7,32.28,0.3367,2024-10-16T09:23:44.653394,2024-10-16T09:23:44.653394
2aa750b1-7f1b-42a6-bd70-6a4212024f61,Prime Global,Telecommunications,North America,Small,29189.6,32.58,0.3193,2024-03-10T09:23:44.653421,2024-03-10T09:23:44.653421
30e5a837-1fb6-42b9-a96e-8748ae396215,Icon Systems,Manufacturing,Africa,Small,21673.85,46.27,0.4898,2020-11-01T09:23:44.653451,2020-11-01T09:23:44.653451
a37d3737-d496-4784-8e3a-0f7ac403e8e8,Spark Systems,Real Estate,Africa,Large,182506.08,37.44,0.3767,2022-12-23T09:23:44.653478,2022-12-23T09:23:44.653478
3ee7e595-4366-4b36-aafd-2586c9c9a739,Advanced Networks,Education,North America,Large,809779.38,44.21,0.3712,2023-10-28T09:23:44.653507,2023-10-28T09:23:44.653507
943db33b-95b0-44e5-9aaf-f04e51454d87,Spark Group,Education,North America,Small,12841.08,57.95,0.4341,2019-07-18T09:23:44.653535,2019-07-18T09:23:44.653535
7e4b5bac-14c7-4373-ad40-b1deec3f3496,Prime Works,Manufacturing,North America,Medium,188629.67,19.4,0.1949,2024-02-02T09:23:44.653575,2024-02-02T09:23:44.653575
5a065d21-6834-4e32-9e7c-47d277ca7154,Quantum Global,Technology,North America,Medium,39778.5,46.18,0.4381,2020-03-18T09:23:44.653604,2020-03-18T09:23:44.653604
84937de7-790e-41e4-b5e1-55ec16e6d098,Vista Services,Manufacturing,Latin America,Small,34462.08,41.34,0.3189,2023-08-03T09:23:44.653637,2023-08-03T09:23:44.653637
ad03080c-e180-406c-a122-c29b66bc63fa,Pacific Networks,Technology,Latin America,Small,9345.4,33.07,0.1957,2023-12-06T09:23:44.653665,2023-12-06T09:23:44.653665
86030087-3285-4ae7-a541-b4b7330d4ac1,Luna Ventures,Hospitality,Africa,Medium,231064.83,49.66,0.4886,2019-11-22T09:23:44.653693,2019-11-22T09:23:44.653693
8d397b10-86bf-442b-bd85-dba3cd0127b6,Icon Enterprises,Finance,Latin America,Medium,206624.81,40.44,0.2889,2022-04-20T09:23:44.653727,2022-04-20T09:23:44.653727
696cef40-c8b3-4270-b329-2ca31444e8cc,Pacific Works,Agriculture,Europe,Small,11446.32,47.19,0.4775,2021-01-30T09:23:44.653761,2021-01-30T09:23:44.653761
03135d0a-5e20-4843-916a-74760300402a,Phoenix Labs,Finance,Europe,Large,799152.06,18.13,0.0228,2022-04-01T09:23:44.653789,2022-04-01T09:23:44.653789
497b474f-ef38-4a5e-b169-03a08f2be3f3,Star Inc,Manufacturing,Europe,Small,38972.44,43.86,0.325,2024-10-15T09:23:44.653817,2024-10-15T09:23:44.653817
61234faa-9450-48af-a21f-da5963d65cdd,Quantum Ventures,Technology,Europe,Small,11175.57,25.97,0.1012,2022-09-20T09:23:44.653847,2022-09-20T09:23:44.653847
8baced8a-0cc8-4397-bc0b-eee00174923a,Omega Corp,Media & Entertainment,Latin America,Small,43779.4,23.91,0.1942,2024-01-04T09:23:44.653878,2024-01-04T09:23:44.653878
456ee782-2517-440a-9cbc-de6796c57590,Omega Enterprises,Real Estate,North America,Enterprise,4870920.57,34.57,0.2245,2024-06-01T09:23:44.653904,2024-06-01T09:23:44.653904
65551613-4ca7-4005-a2bd-bf39e2e7100e,Green Group,Energy,North America,Large,168741.44,37.29,0.091,2023-08-24T09:23:44.653932,2023-08-24T09:23:44.653932
f5973744-8f8e-4f41-881a-31da47a3e60e,Vista International,Technology,North America,Medium,196048.44,36.97,0.3674,2020-04-07T09:23:44.653959,2020-04-07T09:23:44.653959
9edc084d-1da2-4d4e-8cc7-d31416534fc0,Quantum LLC,Construction,Africa,Small,48693.79,35.94,0.4674,2021-05-09T09:23:44.653983,2021-05-09T09:23:44.653983
937ccafc-dbc8-4801-a601-78d400afbdd2,Phoenix International,Finance,Europe,Small,42426.35,51.03,0.3644,2024-11-02T09:23:44.654004,2024-11-02T09:23:44.654004
70e80f07-b4f9-4994-b7b6-1b6ea3269006,Red Global,Construction,Europe,Medium,58943.74,64.19,0.6879,2020-05-22T09:23:44.654025,2020-05-22T09:23:44.654025
d0924770-63d3-4e39-b5a2-5e2920e41028,Infinity Industries,Healthcare,Europe,Small,23394.62,54.94,0.529,2020-12-18T09:23:44.654046,2020-12-18T09:23:44.654046
b156e72d-c4c6-4de9-ae3c-1f8b6ec6f122,Delta Global,Transportation,Asia Pacific,Enterprise,8796156.79,28.02,0.3108,2020-11-26T09:23:44.654064,2020-11-26T09:23:44.654064
4ad804c4-ddbf-44d6-89f3-9d5125006001,Unity Labs,Transportation,North America,Medium,169785.98,50.4,0.5975,2024-04-02T09:23:44.654081,2024-04-02T09:23:44.654081
17ab7d28-d869-4d67-99a5-23a38496673b,Red Inc,Retail,North America,Small,47802.62,35.04,0.3025,2024-03-01T09:23:44.654099,2024-03-01T09:23:44.654099
bd57e563-799c-428d-88f4-5a0903fa970a,Vista Technologies,Construction,Middle East,Medium,159380.45,51.11,0.6739,2024-10-23T09:23:44.654118,2024-10-23T09:23:44.654118
4e0980f8-a101-4f44-b17f-d5d847f727c5,Quantum Consulting,Real Estate,Asia Pacific,Large,805420.32,55.52,0.429,2021-01-06T09:23:44.654139,2021-01-06T09:23:44.654139
0f252a67-b135-4ef2-a083-bab452423f96,Quantum Holdings,Manufacturing,North America,Small,32209.86,41.23,0.3825,2020-04-05T09:23:44.654157,2020-04-05T09:23:44.654157
ed7ae7d4-daee-4d1e-b626-4c78e94c0a73,Metro Technologies,Media & Entertainment,North America,Enterprise,8258680.93,30.78,0.1524,2024-05-20T09:23:44.654174,2024-05-20T09:23:44.654174
a8689ea9-c6e1-41c4-b00d-b1d1a9606eba,Bright Corp,Technology,Africa,Large,684964.62,46.23,0.4227,2025-03-29T09:23:44.654192,2025-03-29T09:23:44.654192
765ec84e-ef88-4eba-9b60-6c8321a277a4,Blue Group,Healthcare,Latin America,Medium,188627.83,33.06,0.2881,2020-03-04T09:23:44.654213,2020-03-04T09:23:44.654213
4d2642f5-eb0d-48f3-a8a8-e6e32810a006,Metro LLC,Media & Entertainment,Europe,Medium,167189.86,39.43,0.2794,2019-06-06T09:23:44.654247,2019-06-06T09:23:44.654247
eeff6144-0bf5-479a-9ed7-5fe2de49fb03,Blue Networks,Real Estate,Europe,Large,556860.33,41.88,0.2534,2021-04-18T09:23:44.654266,2021-04-18T09:23:44.654266
4a9b2d3a-ba27-47a7-b884-79393df9ffed,Titan Solutions,Healthcare,Asia Pacific,Small,31185.65,34.71,0.3752,2019-12-07T09:23:44.654285,2019-12-07T09:23:44.654285
b5aa8db4-ecf9-4561-beb9-23b4f6974e71,Unity Partners,Education,North America,Large,511911.62,39.5,0.2784,2024-10-06T09:23:44.654305,2024-10-06T09:23:44.654305
5dda15b7-5ba4-4b03-8aa1-4d667c3fef58,Icon LLC,Finance,Latin America,Medium,115004.9,30.38,0.2011,2019-06-24T09:23:44.654322,2019-06-24T09:23:44.654322
aaddeae6-379c-4b1a-aa2c-5cf7664f1f44,Elite Works,Transportation,North America,Medium,210026.79,30.81,0.1497,2020-07-09T09:23:44.654340,2020-07-09T09:23:44.654340
78216633-5b7a-48d3-85ca-28dea6aeb5e4,Star Works,Finance,North America,Enterprise,3849313.45,38.15,0.3387,2023-09-13T09:23:44.654370,2023-09-13T09:23:44.654370
e16bce9e-bb17-4993-9d32-bc706e21a812,Solar Holdings,Technology,North America,Large,429695.63,43.85,0.4102,2024-06-09T09:23:44.654388,2024-06-09T09:23:44.654388
58069997-821e-4a39-bc5e-9cf31c0ce941,Summit Enterprises,Retail,Europe,Medium,81162.62,49.82,0.4794,2022-05-19T09:23:44.654405,2022-05-19T09:23:44.654405
5e097e59-d9b2-4404-b73b-1eb2b3e8e904,Vertex Networks,Transportation,Africa,Small,11107.78,47.93,0.6496,2021-09-18T09:23:44.654425,2021-09-18T09:23:44.654425
d9fe3b1a-0c75-4121-9852-5316f0d6cbdb,Delta Technologies,Transportation,Europe,Small,18498.05,58.55,0.527,2023-01-17T09:23:44.654442,2023-01-17T09:23:44.654442
ab46691c-9880-43a9-9949-d66e59ed62c6,Red Labs,Education,North America,Medium,108005.01,52.93,0.1823,2019-12-07T09:23:44.654461,2019-12-07T09:23:44.654461
4ad888f7-07fe-42ef-9409-4d068e93aa50,Delta Labs,Energy,Latin America,Small,48757.09,35.6,0.4024,2023-04-05T09:23:44.654478,2023-04-05T09:23:44.654478
814521af-b8c3-44b9-bfaf-a656faaa9a42,Delta Enterprises,Retail,Middle East,Large,566291.92,47.84,0.3738,2022-03-22T09:23:44.654497,2022-03-22T09:23:44.654497
8211727f-e518-4e85-b08f-fd296520e7f5,Alpha LLC,Construction,North America,Medium,158156.9,50.78,0.3739,2024-11-02T09:23:44.654514,2024-11-02T09:23:44.654514
ada21886-848c-4fe0-a52c-945ea2a43373,Prism Technologies,Technology,Asia Pacific,Medium,171504.24,33.6,0.2299,2021-11-29T09:23:44.654531,2021-11-29T09:23:44.654531
24cfa144-29f0-462c-b069-453e69ecf8d1,Luna Dynamics,Education,Asia Pacific,Small,8283.79,52.04,0.4628,2021-09-20T09:23:44.654550,2021-09-20T09:23:44.654550
577da1b6-0a5f-4c95-8fb6-59e6c45df9b5,Green Solutions,Technology,Europe,Medium,96801.07,36.09,0.1836,2020-08-11T09:23:44.654572,2020-08-11T09:23:44.654572
387b9273-c661-4ca9-996a-a24229e09f80,Quantum Works,Education,Africa,Large,270850.69,47.86,0.3921,2020-11-21T09:23:44.654590,2020-11-21T09:23:44.654590
886df444-ef9b-4bc9-977e-c1c47daf6aa4,Delta Industries,Real Estate,North America,Medium,36371.59,42.17,0.3182,2020-06-19T09:23:44.654610,2020-06-19T09:23:44.654610
19db98a1-b698-4850-9951-3b3c5d6bb504,Summit Global,Transportation,Latin America,Medium,115130.86,38.64,0.2614,2022-03-01T09:23:44.654633,2022-03-01T09:23:44.654633
44242370-eba4-44f2-ad5b-7dbbbea892b9,Prism Consulting,Technology,Africa,Medium,203851.88,43.87,0.3634,2021-07-25T09:23:44.654657,2021-07-25T09:23:44.654657
7c4ce17c-267c-4d53-b183-d1bd8ec038c1,Metro Partners,Manufacturing,Asia Pacific,Medium,98792.32,24.92,0.2734,2021-12-09T09:23:44.654685,2021-12-09T09:23:44.654685
35eb0a87-1a13-4707-ad7c-1b4e15d3e5b3,Atlas International,Transportation,Africa,Medium,204269.83,19.61,0.2224,2022-09-30T09:23:44.654710,2022-09-30T09:23:44.654710
dd492e13-047d-4d3f-9c02-e7141317c5a9,Jade Labs,Manufacturing,Europe,Large,797145.52,29.64,0.2629,2020-05-09T09:23:44.654727,2020-05-09T09:23:44.654727
54e1852d-56f2-4f1c-97f0-f755dc826a2b,Nova Partners,Healthcare,Asia Pacific,Medium,199368.77,28.87,0.0942,2019-05-29T09:23:44.654746,2019-05-29T09:23:44.654746
2beab4b5-f3a4-4141-bc9e-8cae321b7409,Icon Ventures,Real Estate,Europe,Medium,147911.47,46.49,0.3639,2022-07-15T09:23:44.654763,2022-07-15T09:23:44.654763
949e2399-28b4-4b73-a5fa-cee18ce2bfc8,Infinity Group,Finance,Africa,Enterprise,7826155.56,29.34,0.0956,2022-03-26T09:23:44.654780,2022-03-26T09:23:44.654780
7fedd451-83dc-45be-b019-5ef4113f68f6,Green Inc,Retail,Europe,Enterprise,4248058.33,50.03,0.5014,2022-08-13T09:23:44.654800,2022-08-13T09:23:44.654800
5c851a16-1988-4bbf-8a44-c3eb24e70fa4,Pacific Services,Construction,Europe,Medium,36810.5,26.8,0.3223,2023-07-13T09:23:44.654819,2023-07-13T09:23:44.654819
9bbf1957-29cd-4c12-80d7-62e64d779ac4,Falcon Labs,Manufacturing,North America,Enterprise,3551093.17,22.21,0.0894,2024-11-18T09:23:44.654837,2024-11-18T09:23:44.654837
488b6905-e7eb-4125-91cf-7c043f4c1dba,Pinnacle Ventures,Hospitality,North America,Enterprise,9973132.13,30.23,0.2874,2022-02-09T09:23:44.654856,2022-02-09T09:23:44.654856
a6dde467-8203-48b7-b73c-96c10ad85847,Key Enterprises,Retail,Middle East,Small,27689.57,32.26,0.3163,2025-02-21T09:23:44.654874,2025-02-21T09:23:44.654874
8949dc2a-e0d3-468c-b06d-d446189a275c,Prism Partners,Retail,Latin America,Small,43526.59,25.96,0.2295,2023-09-22T09:23:44.654891,2023-09-22T09:23:44.654891
10500983-3b04-4111-b751-278b6b8a0911,Atlas Group,Agriculture,North America,Medium,125515.49,52.56,0.4709,2022-08-26T09:23:44.654911,2022-08-26T09:23:44.654911
01c9f74c-5532-489e-ae0f-822bffc71d3c,Grand Holdings,Manufacturing,North America,Large,930795.41,31.92,0.3285,2022-10-28T09:23:44.654928,2022-10-28T09:23:44.654928
3ec337b5-af85-496f-b43b-5d9a2e575dcb,Red Works,Manufacturing,Europe,Enterprise,4049436.0,35.79,0.4386,2024-05-19T09:23:44.654947,2024-05-19T09:23:44.654947
78352936-a97b-4395-9031-500e0fd90528,Crown Systems,Retail,Europe,Enterprise,1565983.52,33.12,0.2464,2020-05-06T09:23:44.654965,2020-05-06T09:23:44.654965
516759bb-dbfd-4812-a338-8b220ef3f22c,Alpha Dynamics,Transportation,Europe,Enterprise,4732085.58,50.3,0.4463,2021-11-04T09:23:44.654983,2021-11-04T09:23:44.654983
5ed72e62-de70-46c3-9d53-016ca3a55194,Pacific Solutions,Healthcare,North America,Small,8286.33,32.99,0.4793,2020-01-03T09:23:44.655002,2020-01-03T09:23:44.655002
703310d4-4b46-419f-801b-fca69f9bb487,Unity Networks,Energy,Latin America,Enterprise,6635867.77,34.03,0.321,2023-10-23T09:23:44.655021,2023-10-23T09:23:44.655021
ae542709-7cdb-40c3-b414-076968f04b43,Green Works,Technology,Africa,Medium,53653.09,33.98,0.1575,2022-09-22T09:23:44.655039,2022-09-22T09:23:44.655039
ee2800e1-fd96-455b-b9ac-502957e7012e,Phoenix Global,Finance,North America,Enterprise,7387727.49,48.0,0.3898,2022-12-27T09:23:44.655056,2022-12-27T09:23:44.655056
20848d2f-21bf-4006-8000-385e1e059db3,Solar Partners,Transportation,Middle East,Small,6990.65,62.23,0.581,2022-09-03T09:23:44.655075,2022-09-03T09:23:44.655075
